current_path,new_path
scratch_audit.py,exploration/archived/scratch/scratch_audit.py
scratch_csv_speed.py,exploration/archived/scratch/scratch_csv_speed.py
scratch_experiments.py,exploration/archived/scratch/scratch_experiments.py
scratch_restructure_audit.py,exploration/archived/scratch/scratch_restructure_audit.py
scratch_search_candidates.py,exploration/archived/scratch/scratch_search_candidates.py
scratch_search_minima.py,exploration/archived/scratch/scratch_search_minima.py
scratch_search_prd.py,exploration/archived/scratch/scratch_search_prd.py
scratch_test_filter2d.py,exploration/archived/scratch/scratch_test_filter2d.py
config/chamfer.yaml,exploration/archived/misc/chamfer.yaml
config/preprocessing.yaml,exploration/archived/misc/preprocessing.yaml
config/stage5_verification.yaml,exploration/archived/misc/stage5_verification.yaml
config/template_bank.yaml,exploration/archived/misc/template_bank.yaml
Data/SLDs/SLD1.png,data/raw/slds/SLD1.png
Data/SLDs/SLD10.png,data/raw/slds/SLD10.png
Data/SLDs/SLD11.png,data/raw/slds/SLD11.png
Data/SLDs/SLD12.png,data/raw/slds/SLD12.png
Data/SLDs/SLD2.png,data/raw/slds/SLD2.png
Data/SLDs/SLD3.png,data/raw/slds/SLD3.png
Data/SLDs/SLD4.png,data/raw/slds/SLD4.png
Data/SLDs/SLD7.png,data/raw/slds/SLD7.png
Data/SLDs/SLD8.png,data/raw/slds/SLD8.png
Data/SLDs/SLD9.png,data/raw/slds/SLD9.png
Data/Symbol/MR_Symbol.png,data/templates/certified/MR_Symbol.png
outputs/archive/stage2_4_provenance_audit/prd_scale_assumption_audit.md,outputs/tabular/prd_scale_assumption_audit.md
outputs/archive/stage2_4_provenance_audit/prd_scale_dependency_analysis.md,outputs/tabular/prd_scale_dependency_analysis.md
outputs/archive/stage2_4_provenance_audit/prd_scale_evidence_audit.md,outputs/tabular/prd_scale_evidence_audit.md
outputs/archive/stage2_4_provenance_audit/prd_scale_range_provenance.md,outputs/tabular/prd_scale_range_provenance.md
outputs/archive/stage2_4_provenance_audit/prd_scale_rationale_analysis.md,outputs/tabular/prd_scale_rationale_analysis.md
outputs/archive/stage2_4_provenance_audit/prd_scale_references.md,outputs/tabular/prd_scale_references.md
outputs/archive/stage2_6_method_benchmark/baseline_edge_generation_audit.md,outputs/tabular/baseline_edge_generation_audit.md
outputs/archive/stage2_6_method_benchmark/baseline_template_metrics.md,outputs/tabular/baseline_template_metrics.md
outputs/archive/stage2_6_method_benchmark/chamfer_readiness_assessment.md,outputs/tabular/chamfer_readiness_assessment.md
outputs/archive/stage2_6_method_benchmark/prd_scale_support_assessment.md,outputs/tabular/prd_scale_support_assessment.md
outputs/archive/stage2_6_method_benchmark/stage2_final_resolution.md,outputs/tabular/stage2_final_resolution.md
outputs/archive/stage2_6_method_benchmark/template_generation_metrics_db.json,outputs/tabular/exports/template_generation_metrics_db.json
outputs/archive/stage2_6_method_benchmark/template_generation_strategy_comparison.md,outputs/tabular/template_generation_strategy_comparison.md
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
outputs/archive/stage2_6_visual_forensics/method_method_a/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
outputs/archive/stage2_6_visual_forensics/method_method_b/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
outputs/archive/stage2_6_visual_forensics/method_method_c/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/archive/stage2_6_visual_forensics/method_method_d1/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
